row,string,word,term_id,term,term_descr,qtd_terms,qtd_loops,time
204,atenolol,atenolol,573422,meta:hmdb0001924,atenolol,1,0,0 days 00:00:21.013348
205,taking_birth_control,error,error,error,error,error,error,0 days 00:00:13.428519
206,total # of cigarettes smoked in home,cigarettes,1053688,chem:d012906,smoke,1,0,0 days 00:00:23.343990
207,does anyone smoke in home?,smoke,1053688,chem:d012906,smoke,1,0,0 days 00:00:22.546161
208,pneumonia,pneumonia,878239,dise:d011014,pneumonia,1,0,0 days 00:00:19.286846
209,current_loud_noise,error,error,error,error,error,error,0 days 00:00:12.266884
210,ever_loud_noise_gt3,error,error,error,error,error,error,0 days 00:00:12.564287
211,ever_loud_noise_gt3_2,error,error,error,error,error,error,0 days 00:00:12.735424
212,num_months_longest_job,error,error,error,error,error,error,0 days 00:00:13.835853
213,num_months_main_job,error,error,error,error,error,error,0 days 00:00:13.125703
214,smell_tobacco,error,error,error,error,error,error,0 days 00:00:15.812990
215,age started estrogen-only pills,,,,,0,0,0 days 00:00:23.262114
216,ever use female hormones?,,,,,0,0,0 days 00:00:22.035468
217,used depoprovera or injectables?,,,,,0,0,0 days 00:00:22.049597
218,how_long_estrogen,error,error,error,error,error,error,0 days 00:00:13.212343
219,age_stopped_birth_control,error,error,error,error,error,error,0 days 00:00:10.864391
220,age_started_birth_control,error,error,error,error,error,error,0 days 00:00:12.421017
221,used chewing tobacco 20 times in life,tobacco,1053688,chem:d012906,smoke,1,0,0 days 00:00:23.221524
222,smoked cigars at least 20 times in life,,,,,0,0,0 days 00:00:23.669149
223,smoked a pipe at least 20 times in life,,,,,0,0,0 days 00:00:23.694208
224,number of days since quit,,,,,0,0,0 days 00:00:24.549075
225,do you now smoke cigarettes...,smoke,1053688,chem:d012906,smoke,1,0,0 days 00:00:21.471905
226,smoked at least 100 cigarettes in life,cigarettes,1053688,chem:d012906,smoke,1,0,0 days 00:00:21.885401
227,age started cigar smoking regularly,smoking,1053688,chem:d012906,smoke,1,0,0 days 00:00:23.243989
228,age started pipe smoking regularly,smoking,1053688,chem:d012906,smoke,1,0,0 days 00:00:23.685736
229,ftc tar content,,,,,0,0,0 days 00:00:24.987150
230,ftc nicotine content,nicotine,573432,meta:hmdb0001934,nicotine,1,0,0 days 00:00:24.908911
231,ftc carbon monoxide content,carbon monoxide,573190,meta:hmdb0001361,carbon monoxide,2,0,0 days 00:00:22.682779
232,avg # cigarettes/day during past 30 days,,,,,0,0,0 days 00:00:24.387761
233,# days smoked cigs during past 30 days,,,,,0,0,0 days 00:00:25.715397
234,how many years smoked this amount,,,,,0,0,0 days 00:00:21.707729
235,# cigarettes smoked per day now,cigarettes,1053688,chem:d012906,smoke,1,0,0 days 00:00:24.210776
236,# cigarettes smoked per day when quit,cigarettes,1053688,chem:d012906,smoke,1,0,0 days 00:00:25.779957
237,age last smoked cigarettes regularly,cigarettes,1053688,chem:d012906,smoke,1,0,0 days 00:00:22.382337
238,age started smoking cigarettes regularly,smoking,1053688,chem:d012906,smoke,2,1,0 days 00:00:23.866576
238,age started smoking cigarettes regularly,cigarettes,1053688,chem:d012906,smoke,2,0,0 days 00:00:23.789143
239,first_degree_support,error,error,error,error,error,error,0 days 00:00:13.456183
240,number_close_friends,error,error,error,error,error,error,0 days 00:00:12.507685
241,doctor ever told you had genital warts,warts,878953,dise:d014860,warts,1,0,0 days 00:00:22.876481
242,are you circumcised or uncircumcised,,,,,0,0,0 days 00:00:24.300648
243,alcohol (gm),,,,,0,0,0 days 00:00:22.682153
244,caffeine (mg),caffeine,573362,meta:hmdb0001847,caffeine,1,0,0 days 00:00:23.821035
245,calcium (mg),calcium,572505,meta:hmdb0000464,calcium,1,0,0 days 00:00:22.119447
246,carbohydrate (gm),carbohydrate,1051085,chem:d002241,carbohydrates,1,0,0 days 00:00:21.468724
247,cholesterol (mg),cholesterol,572204,meta:hmdb0000067,cholesterol,1,0,0 days 00:00:21.219532
248,copper (mg),copper,572664,meta:hmdb0000657,copper,1,0,0 days 00:00:21.058176
249,dietary fiber (gm),dietary fiber,1051562,chem:d004043,dietary fiber,2,0,0 days 00:00:21.058376
250,iron (mg),iron,581846,meta:hmdb0015531,iron,1,0,0 days 00:00:21.077260
251,energy (kcal),,,,,1,1,0 days 00:00:20.793736
